"questions","answers"
"Нужна ли справка о принадлежности к медицинской группе для допуска к занятиям физической культурой?__eou__","Да, подобная справка понадобится студентам всех курсов. Для допуска к занятиям физической культурой необходимо предоставить справку из медицинского учреждения о принадлежности к медицинской группе:
 -основная;
 
 -подготовительная;
 
 -специальная А (медицинская группа);
 
 -специальная В (полное освобождение от занятий).
 
 Справка выдается терапевтом по месту жительства студента (бесплатно), также есть возможность платно пройти комиссию во Врачебно-физкультурном диспансере (г. Владивосток, ул. Черемуховая, 11)."
"В моем городе не знают о справке по форме Ф-20. Где можно получить эту справку во Владивостоке?","Вам необходимо привезти с собой медицинский документ, в котором будет следующая информация:
 ? Профилактическое обследование на туберкулез граждан РФ, иностранных граждан;
 ? Профилактическое обследование на сифилис
 ? Ревакцинация против дифтерии, столбняка - каждые 10 лет от момента последней ревакцинации
 ? Вакцинация против вирусного гепатита B <9>
 ? Вакцинация против краснухи, ревакцинация против краснухи
 ? Вакцинация против кори, ревакцинация против кори <10>
 ? Вакцинация против гриппа
 Обычно это форма 20. Возможно, в вашей поликлиники эта иная форма.
 Также вы можете получить эту справку в медпункте кампуса ДВФУ, предоставив следующие документы и их копии:
 1. Полис обязательного медицинского страхования (копия);
 2. Паспорт;
 3. Копия справки флюорографического обследования со сроком давности не более года;
 4. Копия сертификата о профилактических прививках или выписки из амбулаторной (прививочной) карты со сведениями о прививках;
 5. Анализ крови на сифилис с помощью комплекса серологических
 исследований: (РМП или её аналоги)."
"Как будут проводиться потоковые лекции?","Все учебные занятия в ДВФУ, в том числе потоковые лекции, будут проводиться с соблюдением предписанных правил профилактики новой коронавирусной инфекции (маски, дезинфекция)."
"Будет ли закреплена за учебной группой аудитория?","Да, с целью минимизации контактов за каждой учебной группой будет закреплена отдельная аудитория там, где это возможно, для проведения занятий в течение дня. Исключения сделаны для работы в лабораториях. Также постоянная аудитория будет закреплена за всеми группами 1 курса в течение первой (адаптационной) недели для проведения внеучебных мероприятий: встречи с наставниками, тренинги, онлайн курсы и т.д."
"Как будут обучаться иностранные студенты?","Студенты-иностранные граждане допускаются к учебному процессу после 14-дневной (со дня въезда в Российскую Федерацию) изоляции с проведением на 10-12 день обследования на COVID-19. Приезжающие иностранные студенты по приезде будут помещены на 14-дневный карантин в одном из общежитий, оборудованных по типу обсерватора, для них также будут организованы лабораторные исследования на COVID-19."
"Будут ли офлайн-пары дублироваться и онлайн?","Нет, дополнительно очные пары не будут переведены в онлайн."
"Как будет организовано обучение студентов в военном учебном центре?","Занятия в военном учебном центре будут проходить очно (офлайн) с использованием средств индивидуальной защиты."
"Нужно ли менять дату заселения самостоятельно, если по прибытии из эпид. неблагоприятного района тебя помещают в обсерватор?","Нет, этого делать не нужно, комната остается за студентами."
"Сохранится ли функция временного выезда из общежития с перерасчетом оплаты?","Нет."
"Пропустят ли такси/собственную машину в кампус, если я еду на заселение?","Да, автомобили будут пропускать только на время заселения ? с 8 по 14 сентября."
"Будут ли заселять в корпус 1.10 или он так и останется обсерватором?","В корпус 1.10 будут заселять студентов. Не будут заселять в 1.8, 2.2, 2.3 ? это корпуса для изоляции."
"Если я продлил(а) проживание и не выезжал(а) из кампуса летом и остаюсь на новый учебный год, мне также нужно заключить новый договор?","Если у вас заключено доп.соглашение о пролонгации договора до 1 июля 2020 года, то перезаключать договор не обязательно. Если в период с 14 по 17 августа вы не пролонгировали договор (не проживали в кампусе), то необходимо заключить новый договор."
"Во время заселения нужны ли маски и перчатки?","Да, во время заселения все сотрудники и студенты обязаны находиться в масках или респираторах. Перчатки рекомендованы, но не обязательны."
"Нужно ли выписываться из своей квартиры, чтобы оформить временную регистрацию в ДВФУ?","Нет, из своих квартир выписываться не нужно."
"Когда начнется обучение в ДВФУ?","Учебный год в ДВФУ по программам высшего образования начинается 14 сентября."
"Какой формат обучения? (Будет онлайн-обучение или очное)?","Обучение начнется очно. Также будут использоваться электронные образовательные среды."
"Если обучение будет очное, могу ли я учиться по индивидуальному графику по состоянию здоровья?","Такая возможность есть, вам необходимо написать письмо на [email] с приложением необходимых справок."
"На парах мы будем сидеть в масках?","Да. Студентам будут выданы маски, но, если у вас есть собственная маска, вы можете пользоваться ей."
"Если я приезжаю из эпид. неблагоприятного района, отправят ли меня на самоизоляцию?","Такая процедура на данный момент в соответствии с нормативными документами предусмотрена только для иностранных студентов."
"Нужна ли справка об отсутствии коронавирусной инфекции на учебу?","Нет."
"Как будет организован процесс обучения? Будут ли какие-то отличия в расписании? Организации и проведении пар?","Процесс обучения будет организован с учетом требований Роспотребназдора. Расписание занятий на сайте появится после 31 августа, следите за его обновлениями."
"Будет ли проводиться физкультура? Если да, то как?","Занятия по физической культуре будут проводиться на открытом воздухе, как и обычно в начале семестра. Такой формат позволяет снизить возможность заражения. На первом учебном занятии Вам проведут инструктаж, и все расскажут."
"Будут ли ограничения для проведения массовых мероприятий? Если да, то какие?","Массовые мероприятия с участием студентов ДВФУ в очном формате проводиться не будут, все активности будут перенесены в онлайн-формат на время ограничительных мер."
"Как получить карту, на которую будет начисляться стипендия?","Стипендии и другие выплаты в Дальневосточном федеральном университете (ДВФУ) начисляются на карты национальной платежной системы ?МИР?. Пользование банковской картой делает процесс получения средств быстрым, удобным и безопасным, что особенно важно в напряженный эпидемиологический период. 
 
 Если у вас уже имеется карта ?МИР? Сбербанка или Газпромбанка, то вы можете просто передать реквизиты ее счета с заявлением на электронную почту [email] (для этого необходимо взять в банке справку с реквизитами). 
 
 Если такой карты нет, то вы можете уже сейчас заказать ее в любом отделении Сбербанка (если возникнут вопросы, то можно позвонить по номеру 8 [phone]) или Газпромбанка по России (8 914-660-68-20). После получения карты необходимо направить реквизиты ее счета с заявлением на электронную почту [email]. (Скачать форму заявления)
 
 Оригинал заявления о переводе средств необходимо предоставить по прибытии в кампус (информация о том, в какой кабинет нужно будет сдать заявление, появится позже, следите за новостями). 
 
 Также сообщаем, что оформить карту можно будет по вашему прибытию в кампус ДВФУ в офисе Газпромбанка или Сбербанка. Информация о возможностях карт будет дополняться в специальном разделе."
"Как будет проходить заселение? Будут ли приниматься какие-то меры по предупреждению скопления людей?","Заселение пройдет по упрощенной процедуре. Студенту нужно будет предъявить паспорт, подписать лицевой счет (регистрационную карту) и получить ключ от номера. Часть процедур при поселении будет переведена в онлайн-формат на портале ?Мой Универ?."
"Когда начнется заселение в общежития ДВФУ?","Заселение иногородних студентов в кампус ДВФУ начнется с 8 сентября. 
 С 1 сентября в личном кабинете студентов появится информация с указанием корпуса, в котором забронировано место и индивидуальной датой заезда. 
 Заселение в городские общежития начнётся с 1 сентября."
"Можно ли заселиться в другие даты?","Если по каким-то причинам у студента нет возможности заселиться в период с 8 сентября по 18 сентября, дату можно перенести.Об этом важно сообщить в службу гостеприимства, направив письмо на почту [email] с темой ?Продление бронирования?. Бронь на корпус держится до 10 дней."
"Какие документы нужны для заселения?","Паспорт.
 Справка Ф-20 (предоставить в течение 10 дней с момента заселения). Обратите внимание, что у самой справки ограничен срок действия."
"Нужна ли будет справка об отсутствии коронавирусной инфекции при заселении?","Нет, такой справки не нужно."
"Как будут работать общественные пространства (коворкинг ?Аякс?, ?Точка кипения?, преподавательские и т.д.)?","Все помещения будут работать в обычном режиме, но с соблюдением требований Роспотребнадзора (маски, социальная дистанция, дезинфекция)."
"Как будут работать столовые и кафе в корпусах?","Предприятия общественного питания на территории ДВФУ работают с соблюдением всех требований Роспотребнадзора МР 3.1 / 2.3.6.0190-20 ?Рекомендации по организации работы предприятий общественного питания в условиях сохранения рисков распространения COVID-19?."
"Как будут работать библиотеки (в корпусе ?А?, на Алеутской)?","С 14 сентября библиотеки откроются в прежнем режиме, но с соблюдением методических рекомендаций Роспотребнадзора."
"Нужно ли носить перчатки?","Рекомендуется, но не обязательно."
"Что будет, если я приду без маски?","Работники и студенты без масок не будут допускаться во все корпуса университета. 
 Присутствие студентов во время учебного процесса (в учебных аудиториях, лекционных залах) в масках обязательно.
 Находиться без маски разрешается (в соответствии с рекомендациями Роспотребнадзора): 
 ? преподавателям, и только во время чтения лекций в потоковых аудиториях;
 ? работникам и обучающимся во время занятий творческой направленности;
 ? сотрудникам, когда они находятся в рабочих кабинетах; 
 ? студентам в комнатах общежитий."
"Какие еще меры будут предприняты для профилактики новой коронавирусной инфекции в ДВФУ?","В университете на входах будет организована термометрия бесконтактным способом, предоставлены дезинфицирующие средства для рук. Кроме того, в учебных корпусах будет проводиться регулярная уборка и дезинфекция помещений и контактных поверхностей. Вентиляционные системы во всех зданиях, в том числе в общежитиях, прошли противоэпидемиологическую обработку. В местах общего пользования будет проводиться обеззараживание воздуха с использованием необходимого оборудования; проветривание учебных помещений во время перерывов."
"Будут ли пускать в корпуса людей с симптомами ОРВИ (температура, кашель, насморк)?","В ДВФУ не будут допускаться лица с признаками инфекционных заболеваний (повышенная температура, кашель, насморк). Студентов с этими признаками инфекционных заболеваний, выявленных в течение дня, преподаватель в праве отстранить от занятий."
"Калитки по-прежнему будут открыты только с 8:00 до 22:00?","С 1 сентября доступ через калитки в заборе будет осуществляться круглосуточно."
"Сохранятся ли ограничения на допуск гостей в жилые корпуса?","Ограничение на допуск гостей в жилые корпуса сохранится вплоть до отмены улучшения эпидемиологической обстановки, при этом общение с гостями возможно в местах общего пользования (парках, скверах, учебных корпусах)."
"Можно ли приезжать на заселение родителям?","Да можно, на время кампании по заселению студентов."